ID:Integer:set:pk=true; CODIGO:Integer; DESCRIPCION:String:set:size=200
10010;1001;"Acetileno disuelto"
10020;1002;"Aire comprimido"
10030;1003;"Aire líquido, refrigerado"
10050;1005;"Amoníaco anhidro"
10060;1006;"Argón comprimido"
10080;1008;"Fluoruro de boro"
10081;1008;"Trifluoruro de boro comprimido"
10090;1009;"Bromotrifluorometano (R 13 B1)"
10100;1010;"1,2-Butadieno inhibido"
10101;1010;"1,3-Butadieno inhibido"
10102;1010;"Mezclas de 1,3-butadieno e hidrocarburos, inhibidos"
10110;1011;"Butano"
10120;1012;"1-Butileno"
10121;1012;"2-cis-Butileno"
10122;1012;"2-trans-Butileno"
10123;1012;"Butileno en mezcla"
10130;1013;"Dióxido de carbono"
10140;1014;"Dióxido de carbono y oxígeno en mezcla, comprimidos (máximo 30% de dióxido de carbono)"
10150;1015;"Dióxido de carbono y óxido nitroso en mezcla"
10160;1016;"Monoxido de carbono comprimido"
10170;1017;"Cloro"
10180;1018;"Clorodifluorometano (R 22)"
10200;1020;"Cloropentafluoretano (R 115)"
10210;1021;"1-Cloro-1,2,2,2 tetrafuoroetano (R.124)"
10220;1022;"Clorotrifluorometano (R 13)"
10230;1023;"Gas de hulla, comprimido"
10260;1026;"Cianógeno"
10270;1027;"Ciclopropano"
10280;1028;"Diclorodifluorometano (R 12)"
10290;1029;"Diclorofluorometano (R 21)"
10300;1030;"1,1-Difluororetano (R 152 a)"
10320;1032;"Dimetilamina anhidra"
10330;1033;"Etermetílico"
10350;1035;"Etano"
10360;1036;"Etilamina"
10370;1037;"Cloruro de etilo"
10380;1038;"Etileno líquido refrigerado"
10390;1039;"Etermetiletílico"
10400;1040;"Oxido de etileno con nitrógeno a presión máxima total de 1 Mpa (10 bar) a 50ÂºC"
10410;1041;"Oxido de etileno y dióxido de carbono en mezcla"
10460;1046;"Helio comprimido"
10480;1048;"Bromuro de hidrógeno anhidro"
10490;1049;"Hidrógeno comprimido"
10500;1050;"Cloruro de hidrógeno anhidro"
10520;1052;"Fluoruro de hidrógeno anhidro"
